iter	Passed	Remaining
426	474	637
427	475	635
428	476	633
429	476	631
430	477	630
431	477	628
432	478	626
433	479	624
434	479	623
435	480	621
436	480	619
437	481	617
438	482	616
439	482	614
440	483	612
441	483	610
442	484	609
443	485	607
444	485	605
445	486	604
446	487	602
447	487	600
448	488	599
449	488	597
450	489	595
451	489	594
452	490	592
453	491	590
454	491	589
455	492	587
456	492	585
457	493	584
458	494	582
459	494	581
460	495	579
461	496	577
462	496	576
463	497	574
464	497	572
465	498	571
466	499	569
467	499	568
468	500	566
469	500	564
470	501	563
471	502	561
472	502	559
473	503	558
474	503	556
475	504	555
476	505	553
477	505	552
478	506	550
479	506	549
480	507	547
481	508	545
482	508	544
483	509	542
484	509	541
485	510	539
486	511	538
487	511	536
488	512	535
489	512	533
490	513	532
491	514	530
492	514	529
493	515	527
494	515	526
495	516	524
496	517	523
497	517	521
498	518	520
499	518	518
500	519	517
501	519	515
502	520	514
503	521	512
504	521	511
505	522	509
506	522	508
507	523	507
508	524	505
509	524	504
510	525	502
511	526	501
512	526	499
513	527	498
514	527	497
515	528	495
516	529	494
517	529	492
518	530	491
519	530	490
520	531	488
521	532	487
522	532	485
523	533	484
524	533	482
525	534	481
526	534	480
527	535	478
528	536	477
529	536	475
530	537	474
531	537	473
532	538	471
533	539	470
534	540	469
535	540	468
536	541	466
537	542	465
538	542	464
539	543	462
540	543	461
541	544	460
542	545	458
543	545	457
544	546	456
545	547	455
546	547	453
547	548	452
548	548	450
549	549	449
550	550	448
551	550	446
552	551	445
553	551	444
554	552	443
555	553	441
556	553	440
557	554	439
558	555	437
559	555	436
560	556	435
561	556	434
562	557	432
563	558	431
564	558	430
565	559	428
566	559	427
567	560	426
568	561	424
569	561	423
570	562	422
571	562	421
572	563	419
573	564	418
574	564	417
575	565	416
576	565	414
577	566	413
578	567	412
579	567	411
580	568	409
581	568	408
582	569	407
583	570	406
584	570	404
585	571	403
586	572	402
587	572	401
588	573	400
589	573	398
590	574	397
591	575	396
592	575	395
593	576	393
594	576	392
595	577	391
596	578	390
597	578	388
598	579	387
599	579	386
600	580	385
601	580	384
602	581	382
603	582	381
604	582	380
605	583	379
606	584	378
607	584	376
608	585	375
609	585	374
610	586	373
611	587	372
612	587	370
613	588	369
614	588	368
615	589	367
616	589	366
617	590	365
618	591	363
619	591	362
620	592	361
621	592	360
622	593	359
623	594	358
624	594	356
625	595	355
626	595	354
627	596	353
628	597	352
629	597	351
630	598	349
631	598	348
632	599	347
633	600	346
634	600	345
635	601	344
636	602	343
637	602	342
638	603	340
639	604	339
640	604	338
641	605	337
642	605	336
643	606	335
644	607	334
645	607	332
646	608	331
647	608	330
648	609	329
649	610	328
650	610	327
651	611	326
652	612	325
653	612	324
654	613	323
655	613	321
656	614	320
657	615	319
658	615	318
659	616	317
660	617	316
661	617	315
662	618	314
663	618	313
664	619	312
665	620	310
666	620	309
667	621	308
668	621	307
669	622	306
670	623	305
671	623	304
672	624	303
673	624	302
674	625	301
675	626	300
676	626	299
677	627	297
678	628	296
679	628	295
680	629	294
681	629	293
682	630	292
683	630	291
684	631	290
685	632	289
686	632	288
687	633	287
688	634	286
689	634	285
690	635	284
691	635	283
692	636	281
693	637	280
694	637	279
695	638	278
696	638	277
697	639	276
698	640	275
699	640	274
700	641	273
701	641	272
702	642	271
703	643	270
704	643	269
705	644	268
706	644	267
707	645	266
708	645	265
709	646	264
710	647	262
711	647	261
712	648	260
713	648	259
714	649	258
715	650	257
716	650	256
717	651	255
718	651	254
719	652	253
720	653	252
721	653	251
722	654	250
723	655	249
724	655	248
725	656	247
726	656	246
727	657	245
728	658	244
729	658	243
730	659	242
731	660	241
732	660	240
733	661	239
734	661	238
735	662	237
736	663	236
737	663	235
738	664	234
739	664	233
740	665	232
741	665	231
742	666	230
743	667	229
744	667	228
745	668	227
746	669	226
747	669	225
748	670	224
749	670	223
750	671	222
751	672	221
752	672	220
753	673	219
754	673	218
755	674	217
756	675	216
757	675	215
758	676	214
759	677	213
760	677	212
761	678	211
762	679	210
763	679	209
764	680	209
765	681	208
766	681	207
767	682	206
768	682	205
769	683	204
770	684	203
771	684	202
772	685	201
773	686	200
774	686	199
775	687	198
776	688	197
777	688	196
778	689	195
779	690	194
780	690	193
781	691	192
782	692	191
783	692	190
784	693	189
785	694	189
786	694	188
787	695	187
788	696	186
789	696	185
790	697	184
791	698	183
792	698	182
793	699	181
794	700	180
795	700	179
796	701	178
797	702	177
798	703	176
799	703	175
800	704	174
801	704	174
802	705	173
803	706	172
804	706	171
805	707	170
806	708	169
807	708	168
808	709	167
809	710	166
810	711	165
811	711	164
812	712	163
813	713	162
814	713	162
815	714	161
816	715	160
817	715	159
818	716	158
819	716	157
820	717	156
821	718	155
822	718	154
823	719	153
824	719	152
825	720	151
826	721	150
827	721	149
828	722	149
829	723	148
830	724	147
831	725	146
832	725	145
833	726	144
834	727	143
835	728	142
836	729	141
837	729	141
838	730	140
839	730	139
840	731	138
841	732	137
842	732	136
843	733	135
844	734	134
845	734	133
846	735	132
847	736	131
848	736	131
849	737	130
850	738	129
851	738	128
852	739	127
853	740	126
854	740	125
855	741	124
856	741	123
857	742	122
858	743	122
859	743	121
860	744	120
861	745	119
862	745	118
863	746	117
864	747	116
865	747	115
866	748	114
867	749	113
868	749	113
869	750	112
870	750	111
871	751	110
872	752	109
873	752	108
874	753	107
875	754	106
876	754	105
877	755	104
878	756	104
879	756	103
880	757	102
881	758	101
882	758	100
883	759	99
884	759	98
885	760	97
886	761	96
887	761	96
888	762	95
889	763	94
890	763	93
891	764	92
892	764	91
893	765	90
894	766	89
895	766	88
896	767	88
897	768	87
898	768	86
899	769	85
900	770	84
901	770	83
902	771	82
903	771	81
904	772	81
905	773	80
906	773	79
907	774	78
908	775	77
909	775	76
910	776	75
911	776	74
912	777	74
913	778	73
914	778	72
915	779	71
916	779	70
917	780	69
918	781	68
919	781	67
920	782	67
921	782	66
922	783	65
923	784	64
924	784	63
925	785	62
926	786	61
927	786	61
928	787	60
929	788	59
930	788	58
931	789	57
932	789	56
933	790	55
934	790	54
935	791	54
936	792	53
937	792	52
938	793	51
939	794	50
940	794	49
941	795	48
942	795	48
943	796	47
944	797	46
945	797	45
946	798	44
947	799	43
948	799	42
949	800	42
950	801	41
951	801	40
952	802	39
953	803	38
954	803	37
955	804	37
956	804	36
957	805	35
958	806	34
959	806	33
960	807	32
961	807	31
962	808	31
963	809	30
964	809	29
965	810	28
966	810	27
967	811	26
968	812	25
969	812	25
970	813	24
971	814	23
972	814	22
973	815	21
974	815	20
975	816	20
976	817	19
977	817	18
978	818	17
979	819	16
980	819	15
981	820	15
982	821	14
983	821	13
984	822	12
985	823	11
986	823	10
987	824	10
988	824	9
989	825	8
990	826	7
991	826	6
992	827	5
993	828	4
994	828	4
995	829	3
996	830	2
997	830	1
998	831	0
999	832	0
